addr1,addr2,areacode,booktour,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,mapx,mapy,mlevel,modifiedtime,readcount,sigungucode,tel,title,zipcode
충청북도 옥천군 묘목로 113 양조장,,33,,A02,A0204,A02040600,2865402,12,20221011170306,,,127.6208553269,36.2472982794,6,20221012134425,2,5,,이원양조장,29061
충청북도 옥천군 동이면 적하리,충청북도 옥천군 동이면 적하리 18-4,33,,A01,A0101,A01010500,2865134,12,20221011103830,,,127.6491183167,36.2896467274,6,20221012102557,0,5,,동이면 금강 해바라기 단지,29023
충청북도 옥천군 환산로 315-1,,33,,A02,A0203,A02030100,2847372,12,20220831174325,,,127.5512311595,36.3427083572,6,20220923153627,0,5,,달빛마을,29003
충청북도 옥천군 안내수한로 239-7,,33,,A02,A0203,A02030100,2847368,12,20220831173006,,,127.6387049645,36.4052861027,6,20220831175356,0,5,,햇다래마을,29006
충청북도 옥천군 예곡2길 8-12,,33,,A02,A0203,A02030100,2848290,12,20220830175559,,,127.8314085729,36.3559063310,6,20220902114621,0,5,,팔음산마을,29012
충청북도 옥천군 청마1길 38-47,,33,,A02,A0203,A02030100,2848240,12,20220830174755,,,127.6635748272,36.3091364277,6,20220902113803,0,5,,시골살이마을,29020
충청북도 옥천군 안남로 495,,33,,A02,A0203,A02030100,2846309,12,20220830170254,http://tong.visitkorea.or.kr/cms/resource/68/2846268_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/68/2846268_image3_1.png,127.6763057105,36.3570478486,6,20220830170309,0,5,,배바우청정마을,29010
충청북도 옥천군 청성면 산계리 1115-39,,33,0,A02,A0205,A02050600,2782476,12,20211129184713,http://tong.visitkorea.or.kr/cms/resource/33/2793433_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/33/2793433_image2_1.jpg,127.7643821092,36.3234838236,6,20220720150351,0,5,,상춘정,29017
충청북도 옥천군 옥천읍 하계리,,33,0,A02,A0203,A02030600,2782452,12,20211129183807,http://tong.visitkorea.or.kr/cms/resource/66/2793466_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/66/2793466_image2_1.jpg,127.5825180784,36.3125456970,6,20221114105842,0,5,,옥천 구읍벽화마을,
충청북도 옥천군 안내면 장계1길 57,,33,0,A02,A0202,A02020200,2770314,12,20211109015226,http://tong.visitkorea.or.kr/cms/resource/41/2770341_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/2770341_image2_1.jpg,127.6350254989,36.3775808711,6,20211217005727,0,5,,장계관광지,29005
충청북도 옥천군 옥천읍 지용로 340,,33,0,A02,A0202,A02020100,2770301,12,20211109014833,http://tong.visitkorea.or.kr/cms/resource/27/2770327_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/27/2770327_image2_1.jpg,127.6103127329,36.3157374968,6,20211217005619,0,5,,옥천선사공원,29028
충청북도 옥천군 군북면 성왕로 1837,,33,0,A05,A0502,A05020900,2768822,12,20211105195323,,,127.5993042058,36.3587240531,6,20211105195323,0,5,,홍차가게 소정,29004
충청북도 옥천군 안남면 안남로 151-66,,33,0,A01,A0101,A01010600,2768805,12,20211105194802,,,127.6683362799,36.3824281372,6,20211109182244,0,5,,화인산림욕장,29009
충청북도 옥천군 동이면 적하길 349,,33,0,A02,A0202,A02020700,2732640,12,20210811010216,http://tong.visitkorea.or.kr/cms/resource/19/2732519_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/2732519_image2_1.jpg,127.6435355217,36.2881579086,6,20220928150431,4,5,,옥천금강수변친수공원,29023
충청북도 옥천군 옥천읍 마암로1길 5,,33,0,A02,A0205,A02050600,2717821,12,20210524233604,http://tong.visitkorea.or.kr/cms/resource/77/2717477_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/77/2717477_image3_1.jpg,127.5665311530,36.2928726590,6,20221005113410,0,5,,만양정육점,29036
충청북도 옥천군 동이면 금강로 596,,33,0,B01,B0102,B01020500,2717819,12,20210524233157,http://tong.visitkorea.or.kr/cms/resource/74/2717474_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/74/2717474_image3_1.jpg,127.6737413978,36.2795066604,6,20221005113431,1,5,,금강휴게소,29022
충청북도 옥천군 옥천읍 중앙로 91,,33,0,A02,A0201,A02010900,2717818,12,20210524232719,http://tong.visitkorea.or.kr/cms/resource/65/2717465_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/2717465_image3_1.jpg,127.5711498545,36.3049991340,6,20211018234329,0,5,,옥천성당,29032
충청북도 옥천군 옥천읍 교동리 155-7번지,,33,0,A01,A0101,A01011800,2717010,12,20210513223145,http://tong.visitkorea.or.kr/cms/resource/05/2717005_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/05/2717005_image2_1.JPG,127.5824845412,36.3201170536,6,20220718105735,0,5,,교동저수지(교동생태습지),
충청북도 옥천군 동이면 금암리 1139번지,,33,0,A02,A0202,A02020700,2710983,12,20210325004538,,,127.6455076666,36.2845750199,6,20221014144508,0,5,,금암친수공원,
충청북도 옥천군 군북면 방아실길 255,,33,0,A02,A0203,A02030600,2664187,12,20200720224940,http://tong.visitkorea.or.kr/cms/resource/09/2857209_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/2857209_image3_1.jpg,127.5530713287,36.3914722583,6,20220923150732,0,5,,수생식물학습원,29002
충청북도 옥천군 청성면 한두레로 387,,33,0,A02,A0203,A02030100,2633035,12,20191105001909,http://tong.visitkorea.or.kr/cms/resource/07/2845407_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/2845407_image3_1.jpg,127.7289296658,36.3252802023,6,20220830160039,3,5,,한두레마을,29017
충청북도 옥천군 안남면,,33,0,A01,A0101,A01010400,2610563,12,20190711233134,,,127.6554716950,36.3484456796,6,20220715160733,0,5,,둔주봉,29010
충청북도 옥천군 청산면 교평2길 18,(청산면),33,0,A02,A0201,A02010700,1954409,12,20141008001148,,,127.7973479967,36.3459235222,6,20211109025729,2228,5,,청산향교,29013
충청북도 옥천군 옥천읍 향수8길 8-5,(옥천읍),33,0,A02,A0201,A02010700,1954386,12,20141007233655,http://tong.visitkorea.or.kr/cms/resource/42/877642_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/877642_image3_1.jpg,127.5861842674,36.3180423570,6,20220923162353,3431,5,,옥천향교,29027
충청북도 옥천군 옥천읍 향수길 119,,33,0,A02,A0201,A02010500,1944698,12,20140827194530,http://tong.visitkorea.or.kr/cms/resource/65/1953565_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/1953565_image3_1.jpg,127.5877091272,36.3182062545,6,20220721104814,5667,5,,옥천 육영수 생가,29027
충청북도 옥천군 안남면 종미3길 120,(안남면),33,0,A02,A0201,A02010700,1944693,12,20140827193139,,,127.6693817572,36.3414272868,6,20221125112927,1853,5,,옥천 경율당,29010
충청북도 옥천군 군북면 추소리 519-1,,33,0,A01,A0102,A01020200,1940660,12,20140812184230,http://tong.visitkorea.or.kr/cms/resource/57/2717457_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/57/2717457_image3_1.jpg,127.5579998491,36.3482300690,6,20220513134901,11915,5,,부소담악(추소정),29003
충청북도 옥천군 동이면 안터1길 36,(동이면),33,0,A02,A0201,A02010700,1673608,12,20120718235002,http://tong.visitkorea.or.kr/cms/resource/56/1674656_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/1674656_image3_1.jpg,127.6189202366,36.3179651744,6,20220809100017,18134,5,,안터선사공원,29021
충청북도 옥천군 동이면 안터1길 36,,33,0,A02,A0205,A02050200,1673567,12,20120718231913,http://tong.visitkorea.or.kr/cms/resource/24/1674624_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/1674624_image3_1.jpg,127.6179036251,36.3192650067,6,20210928025353,18116,5,,옥천 석탄리 선돌,29021
충청북도 옥천군 청성면 장수로1길 79-1,(청성면),33,0,A02,A0203,A02030100,802472,12,20090914201830,,,127.7436036187,36.3157871061,6,20211009011926,18376,5,,옥천 장수마을,29018
충청북도 옥천군 군북면 석호리,,33,0,A02,A0201,A02010700,756476,12,20090623191750,http://tong.visitkorea.or.kr/cms/resource/34/2517934_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/34/2517934_image2_1.jpg,127.5909713406,36.3688171939,6,20210929200255,22764,5,,청풍정,29004
충청북도 옥천군 안남면 연주길 170,(안남면),33,0,A02,A0201,A02010700,756463,12,20090623191130,http://tong.visitkorea.or.kr/cms/resource/26/2517726_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/2517726_image2_1.jpg,127.6652819543,36.3475765104,6,20220726131315,20045,5,,옥천 독락정,29010
충청북도 옥천군 청성면 고당로1길,,33,0,A02,A0203,A02030100,756456,12,20090623190415,http://tong.visitkorea.or.kr/cms/resource/36/758436_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/758436_image3_1.jpg,127.7027969972,36.2847454728,6,20220317165728,19680,5,,높은벌,29019
충청북도 옥천군 군북면 이백6길 126,(군북면),33,0,A02,A0201,A02010700,753420,12,20090616191831,http://tong.visitkorea.or.kr/cms/resource/24/1596724_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/1596724_image3_1.jpg,127.5558922131,36.3295654979,6,20220826145849,21599,5,,옥천 이지당,29003
충청북도 옥천군 청성면 도장1길 33,,33,0,A02,A0201,A02010800,309292,12,20071130180437,,,127.7312196422,36.3792768519,6,20220715113306,18459,5,,문수암(옥천),29008
충청북도 옥천군 이원면 강청길 36-9,,33,0,A02,A0201,A02010800,300078,12,20071128225203,,,127.6136837878,36.2456816692,6,20220916111621,22076,5,,대성사(이원),29061
충청북도 옥천군 옥천읍 지용로 142,,33,0,A02,A0201,A02010800,300077,12,20071128224831,http://tong.visitkorea.or.kr/cms/resource/21/2726321_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/21/2726321_image2_1.jpg,127.5907283417,36.3167481418,6,20221024161833,21348,5,,대성사(옥천),29027
충청북도 옥천군 상중길 226 문화재(전통사찰-구절사),,33,0,A02,A0201,A02010800,298095,12,20071127220600,,,127.5002172964,36.3050950795,6,20220425161839,19158,5,,구절사,29058
충청북도 옥천군 안내면 안내회남로 671,,33,0,A02,A0201,A02010800,294369,12,20071126234108,,,127.5973920906,36.4015885618,6,20220412105658,19158,5,,가산사,29005
충청북도 옥천군 옥천읍 삼청2길 400,,33,0,A02,A0201,A02010800,125890,12,20031105090000,http://tong.visitkorea.or.kr/cms/resource/21/2622321_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/21/2622321_image3_1.jpg,127.5643100451,36.2592375721,6,20221114091038,35064,5,,용암사(옥천),29053
충청북도 옥천군 옥천읍 향수길 56,,33,0,A02,A0201,A02010500,127281,12,20031105090000,http://tong.visitkorea.or.kr/cms/resource/12/2622312_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/2622312_image3_1.jpg,127.5821652630,36.3150731793,6,20220620181957,40997,5,,정지용 생가,29030
충청북도 옥천군 장령산로 519,,33,0,A01,A0101,A01010600,127534,12,20031105090000,http://tong.visitkorea.or.kr/cms/resource/86/2721486_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/86/2721486_image2_1.JPG,127.5530058643,36.2457611314,6,20220404175709,45389,5,,"장령산자연휴양림(구, 장용산자연휴양림)",29059
충청북도 옥천군 동이면 금강로 596,,33,0,A02,A0202,A02020100,127618,12,20031105090000,http://tong.visitkorea.or.kr/cms/resource/04/876904_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/04/876904_image3_1.jpg,127.6737219567,36.2794511106,6,20220516172225,30895,5,,금강유원지,29022
충청북도 옥천군 동이면 안터1길 36,,33,0,A02,A0201,A02010700,125955,12,20020513090000,,,127.6186618954,36.3191011500,6,20220525152411,20096,5,,옥천 석탄리 고인돌,29021
충청북도 옥천군 안내면 도이길 42,(안내면),33,0,A02,A0201,A02010700,125958,12,20020513090000,http://tong.visitkorea.or.kr/cms/resource/29/1596729_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/1596729_image3_1.jpg,127.6718826328,36.4025203482,6,20221013174131,21923,5,,옥천 후율당,29007
